Rk,Name,Age,Tm,PA,Outs,RC,RC/G,AIR,BAbip,BA,lgBA,OBP,lgOBP,SLG,lgSLG,OPS?,lgOPS,OPS+,OWn%,BtRuns,BtWins,TotA,SecA,ISO,PwrSpd,Pos Summary
100,Jorge Soler\solerjo01,28,KCR,174,119,22,4.8,100,0.317,0.228,0.245,0.326,0.321,0.443,0.418,0.769,0.739,107,0.526,1.7,0.2,0.746,0.342,0.215,0,D/9H
101,Luis Arraez*\arraelu01,23,MIN,121,79,17,5.6,98,0.353,0.321,0.242,0.364,0.317,0.402,0.412,0.765,0.730,112,0.594,2.3,0.2,0.679,0.152,0.08,,4/H
102,Whit Merrifield\merriwh01,31,KCR,265,185,36,5.1,100,0.295,0.282,0.245,0.325,0.321,0.440,0.418,0.764,0.739,106,0.549,1.6,0.2,0.745,0.242,0.157,10.3,*984/73
103,Cesar Hernandez#\hernace02,30,CLE,261,171,35,5.3,102,0.364,0.283,0.247,0.355,0.324,0.408,0.422,0.763,0.745,106,0.572,2.9,0.3,0.712,0.227,0.124,0,*4/H
104,Max Kepler*\keplema01,27,MIN,196,134,26,5,98,0.236,0.228,0.242,0.321,0.317,0.439,0.412,0.760,0.730,108,0.548,2,0.2,0.767,0.357,0.211,4.5,*9/8HD
105,Erik Kratz\kratzer01,40,NYY,30,19,4,5.5,97,0.409,0.321,0.241,0.367,0.316,0.393,0.411,0.760,0.726,112,0.584,0.5,0.1,0.684,0.143,0.071,,Feb-31
106,Leury Garcia#\garcile02,29,CHW,63,43,9,5.4,98,0.277,0.271,0.242,0.317,0.317,0.441,0.412,0.758,0.730,107,0.582,0.3,0,0.698,0.237,0.169,0,6/49H
107,Miguel Sano\sanomi01,27,MIN,205,151,25,4.3,98,0.301,0.204,0.242,0.278,0.317,0.478,0.412,0.757,0.730,104,0.475,0.4,0,0.715,0.371,0.274,0,*3/D
108,Willians Astudillo\astudwi01,28,MIN,16,12,2,4.3,98,0.231,0.250,0.242,0.250,0.317,0.500,0.412,0.750,0.730,100,0.478,-0.1,0,0.667,0.25,0.25,0,/2H
109,Ronald Guzman*\guzmaro01,25,TEX,86,59,11,4.9,100,0.300,0.244,0.245,0.314,0.321,0.436,0.418,0.750,0.739,102,0.53,-0.2,0,0.729,0.295,0.192,1.6,3/H
110,Francisco Lindor#\lindofr01,26,CLE,266,187,32,4.5,102,0.280,0.258,0.247,0.335,0.324,0.415,0.422,0.750,0.745,102,0.491,0.9,0.1,0.714,0.275,0.157,6.9,*6/D
111,Andrew Romine#\rominan01,34,TEX,4,3,1,8.7,100,0.333,0.250,0.245,0.250,0.321,0.500,0.418,0.750,0.739,97,0.765,0,0,0.667,0.25,0.25,,/DH6
112,Nate Lowe*\lowena01,24,TBR,76,54,9,4.3,95,0.314,0.224,0.238,0.316,0.313,0.433,0.407,0.749,0.720,107,0.478,0.6,0.1,0.722,0.358,0.209,1.6,3/D5H
113,Brett Gardner*\gardnbr01,36,NYY,158,105,20,5,97,0.264,0.223,0.241,0.354,0.316,0.392,0.411,0.747,0.726,108,0.54,2.3,0.2,0.779,0.369,0.169,3.8,*78/HD
114,Miguel Cabrera\cabremi01,37,DET,231,158,29,4.8,100,0.283,0.250,0.245,0.329,0.321,0.417,0.418,0.746,0.739,102,0.523,0.4,0,0.712,0.289,0.167,1.8,*D/H
115,Nick Madrigal\madrini01,23,CHW,109,74,13,4.6,98,0.365,0.340,0.242,0.376,0.317,0.369,0.412,0.745,0.730,108,0.503,1,0.1,0.622,0.078,0.029,0,4
116,Anthony Bemboom*\bemboan01,30,LAA,60,42,7,4.3,99,0.212,0.208,0.243,0.328,0.319,0.417,0.414,0.744,0.733,103,0.478,0.4,0,0.744,0.333,0.208,0,2/1H
117,Ji-Man Choi*\choiji01,29,TBR,145,98,18,4.8,95,0.291,0.230,0.238,0.331,0.313,0.410,0.407,0.741,0.720,106,0.523,2.4,0.2,0.737,0.344,0.18,0,3H/D
118,Chance Sisco*\siscoch01,25,BAL,121,78,15,5,99,0.321,0.214,0.243,0.364,0.318,0.378,0.414,0.741,0.733,105,0.544,1.5,0.2,0.769,0.337,0.163,0,2/DH
119,Luis Robert\roberlu01,22,CHW,227,163,27,4.3,98,0.300,0.233,0.242,0.302,0.317,0.436,0.412,0.738,0.730,101,0.475,0,0,0.733,0.337,0.203,9.9,*8/H
120,Aledmys Díaz\diazal02,29,HOU,59,45,7,4,101,0.256,0.241,0.246,0.254,0.322,0.483,0.420,0.737,0.742,94,0.447,-0.7,-0.1,0.644,0.259,0.241,0,4/53D7H
121,Christian Arroyo\arroych01,25,TOT,54,40,6,3.9,103,0.250,0.240,0.248,0.296,0.325,0.440,0.423,0.736,0.748,95,0.431,-0.6,-0.1,0.65,0.28,0.2,0,Apr-65
122,Hunter Dozier\doziehu01,28,KCR,186,125,23,4.8,100,0.288,0.228,0.245,0.344,0.321,0.392,0.418,0.736,0.739,101,0.524,0.4,0,0.752,0.361,0.165,4.8,39/75
123,Matt Olson*\olsonma02,26,OAK,245,171,30,4.6,93,0.227,0.195,0.236,0.310,0.311,0.424,0.403,0.734,0.714,105,0.502,1.4,0.1,0.731,0.395,0.229,1.9,*3
124,Franchy Cordero*\cordefr02,25,KCR,42,31,5,4.2,100,0.188,0.211,0.245,0.286,0.321,0.447,0.418,0.733,0.739,96,0.463,-0.3,0,0.71,0.368,0.237,1.3,/98HD7
125,LgAvg per 600 PA,,,600,423,73,4.5,98,0.290,0.242,0.243,0.318,0.318,0.414,0.414,0.732,0.732,100,0.497,0,0,0.694,0.284,0.171,12,
126,Martin Maldonado\maldoma01,33,HOU,165,110,20,4.7,101,0.295,0.215,0.246,0.350,0.322,0.378,0.420,0.727,0.742,98,0.519,0.2,0,0.741,0.37,0.163,1.7,*2
127,Cameron Maybin\maybica01,33,DET,45,34,4,3.1,100,0.333,0.244,0.245,0.311,0.321,0.415,0.418,0.726,0.739,96,0.327,-0.2,0,0.618,0.268,0.171,0,9/HD
128,Anderson Tejeda#\tejedan01,22,TEX,77,59,9,4,100,0.381,0.253,0.245,0.273,0.321,0.453,0.418,0.726,0.739,93,0.438,-1.1,-0.1,0.678,0.267,0.2,3.4,6/4D
129,Gleyber Torres\torregl01,23,NYY,160,108,18,4.3,97,0.286,0.243,0.241,0.356,0.316,0.368,0.411,0.724,0.726,102,0.478,1.4,0.1,0.694,0.294,0.125,1.5,*6/H
130,Shin-Soo Choo*\choosh01,37,TEX,127,89,15,4.4,100,0.284,0.236,0.245,0.323,0.321,0.400,0.418,0.723,0.739,96,0.484,-0.4,0,0.747,0.318,0.164,5.5,7D/H9
131,Cedric Mullins*\mullice01,25,BAL,153,108,19,4.6,99,0.350,0.271,0.243,0.315,0.318,0.407,0.414,0.723,0.733,97,0.503,-1.2,-0.1,0.702,0.229,0.136,4.2,*8/79HD
132,Austin Hays\haysau01,24,BAL,134,94,16,4.4,99,0.316,0.279,0.243,0.328,0.319,0.393,0.414,0.722,0.733,98,0.488,-0.4,0,0.652,0.172,0.115,2.7,87/9H
133,Caleb Joseph\josepca01,34,TOR,9,7,1,3.7,99,0.000,0.125,0.243,0.222,0.319,0.500,0.414,0.722,0.733,90,0.409,-0.2,0,0.714,0.5,0.375,0,/2
134,Jose Martinez\martijo08,31,TBR,76,56,7,3.3,95,0.311,0.239,0.238,0.329,0.313,0.388,0.407,0.717,0.720,100,0.352,0.3,0,0.625,0.284,0.149,0,D/H3
135,Travis Shaw*\shawtr01,30,TOR,180,129,20,4,99,0.306,0.239,0.243,0.306,0.319,0.411,0.414,0.717,0.733,95,0.446,-1.1,-0.1,0.648,0.27,0.172,0,53/HD
136,Taylor Ward\wardta01,26,LAA,102,69,13,4.9,99,0.394,0.277,0.243,0.333,0.319,0.383,0.414,0.716,0.733,97,0.535,-0.5,0,0.667,0.213,0.106,0,97/H3D
137,Sam Haggerty#\haggesa01,26,SEA,54,37,7,4.9,93,0.364,0.260,0.236,0.315,0.311,0.400,0.403,0.715,0.713,101,0.537,0.1,0,0.757,0.3,0.14,1.6,7/5D9
138,Jose Trevino\trevijo01,27,TEX,83,61,9,3.8,100,0.279,0.250,0.245,0.280,0.321,0.434,0.418,0.715,0.739,91,0.423,-0.7,-0.1,0.638,0.224,0.184,0,2/D3H
139,Rio Ruiz*\ruizri01,26,BAL,204,152,22,3.8,99,0.244,0.222,0.243,0.286,0.319,0.427,0.414,0.713,0.733,93,0.415,-2.1,-0.2,0.647,0.292,0.205,1.8,*5/H47
140,Edward Olivares\olivaed02,24,KCR,65,48,7,3.8,100,0.300,0.274,0.245,0.292,0.321,0.419,0.418,0.712,0.739,91,0.418,-1.1,-0.1,0.596,0.161,0.145,0,Aug-79
141,Justin Upton\uptonju01,32,LAA,166,126,16,3.3,99,0.219,0.204,0.243,0.289,0.319,0.422,0.414,0.711,0.733,93,0.358,-1.8,-0.2,0.64,0.279,0.218,0,7/D
142,Adalberto Mondesi#\mondera02,24,KCR,233,177,26,3.8,100,0.350,0.256,0.245,0.294,0.321,0.416,0.418,0.710,0.739,91,0.422,-3.7,-0.4,0.726,0.283,0.16,9.6,*6
143,Pedro Severino\severpe01,26,BAL,178,124,20,4.2,99,0.304,0.250,0.243,0.322,0.318,0.388,0.414,0.710,0.733,95,0.463,-1.5,-0.1,0.65,0.244,0.138,1.7,2D/H
144,Carlos Correa\correca01,25,HOU,221,153,25,4.3,101,0.324,0.264,0.246,0.326,0.322,0.383,0.420,0.709,0.742,92,0.47,-2.2,-0.2,0.632,0.199,0.119,0,*6/H
145,Yoshi Tsutsugo*\tsutsyo01,28,TBR,185,132,20,3.9,95,0.230,0.197,0.238,0.314,0.313,0.395,0.407,0.708,0.720,97,0.436,-0.3,0,0.679,0.363,0.197,0,D75/H
146,Jason Castro*\castrja01,33,LAA,62,43,7,4.2,99,0.296,0.192,0.243,0.323,0.319,0.385,0.414,0.707,0.733,94,0.468,-0.2,0,0.698,0.385,0.192,0,2/H
147,Victor Reyes#\reyesvi01,25,DET,213,152,25,4.3,100,0.340,0.277,0.245,0.315,0.321,0.391,0.418,0.706,0.739,92,0.472,-3.2,-0.3,0.645,0.188,0.114,5.3,*879/H
148,Yoan Moncada#\moncayo01,25,CHW,231,158,27,4.4,98,0.315,0.225,0.242,0.320,0.317,0.385,0.412,0.705,0.730,94,0.49,-1.3,-0.1,0.679,0.3,0.16,0,*5/H
149,Ramon Laureano\laurera01,25,OAK,222,155,24,4,93,0.270,0.213,0.236,0.338,0.311,0.366,0.403,0.704,0.714,100,0.445,1.6,0.2,0.691,0.29,0.153,3,*8/D
150,Leody Taveras#\taverle01,21,TEX,134,93,17,4.8,100,0.319,0.227,0.245,0.308,0.321,0.395,0.418,0.703,0.739,91,0.521,-1.8,-0.2,0.75,0.353,0.168,5.3,8
151,Todd Frazier\frazito01,34,TEX,121,83,14,4.4,100,0.300,0.241,0.245,0.322,0.321,0.380,0.418,0.702,0.739,91,0.484,-1.3,-0.1,0.663,0.231,0.139,1.3,35/H
152,Andrelton Simmons\simmoan01,30,LAA,127,88,14,4.1,99,0.343,0.297,0.243,0.346,0.319,0.356,0.414,0.702,0.733,95,0.457,-0.7,-0.1,0.602,0.144,0.059,0,6
153,Isiah Kiner-Falefa\kineris01,25,TEX,228,164,24,3.8,100,0.316,0.280,0.245,0.329,0.321,0.370,0.418,0.699,0.739,91,0.419,-3.4,-0.3,0.626,0.171,0.09,4.4,*56/H
154,Carlos Santana#\santaca01,34,CLE,255,171,28,4.3,102,0.212,0.199,0.247,0.349,0.324,0.350,0.422,0.699,0.745,91,0.471,-1.4,-0.1,0.706,0.379,0.15,0,*3
155,Hanser Alberto\alberha01,27,BAL,231,167,25,3.9,99,0.314,0.283,0.243,0.306,0.318,0.393,0.414,0.698,0.733,91,0.43,-2.9,-0.3,0.595,0.146,0.11,3,*4/5DH
156,Brett Phillips*\phillbr02,26,TOT,59,42,7,4.3,98,0.235,0.196,0.242,0.305,0.318,0.392,0.414,0.697,0.731,91,0.478,-0.9,-0.1,0.81,0.451,0.196,3,89/7HD
157,Luis Torrens\torrelu01,24,SEA,65,45,7,4,93,0.311,0.254,0.236,0.323,0.311,0.373,0.403,0.696,0.713,97,0.447,-0.1,0,0.622,0.22,0.119,0,2/HD
158,Josh Reddick*\reddijo01,33,HOU,210,148,23,4,101,0.294,0.245,0.246,0.316,0.322,0.378,0.420,0.693,0.742,88,0.447,-3.1,-0.3,0.626,0.245,0.133,1.6,*9/DH
159,Chad Pinder\pindech01,28,OAK,61,46,6,3.4,93,0.268,0.232,0.236,0.295,0.311,0.393,0.403,0.688,0.713,93,0.37,-0.6,-0.1,0.587,0.25,0.161,0,4/H57D9
160,Kevin Kiermaier*\kiermke01,30,TBR,159,111,18,4.2,95,0.290,0.217,0.238,0.321,0.313,0.362,0.407,0.683,0.720,91,0.466,-1.5,-0.1,0.712,0.341,0.145,4.4,*8/H
161,J.D. Martinez\martijd02,32,BOS,237,174,24,3.6,103,0.259,0.213,0.248,0.291,0.325,0.389,0.423,0.680,0.748,81,0.393,-5.4,-0.5,0.622,0.284,0.175,1.8,*D/97
162,Joey Gallo*\gallojo01,26,TEX,226,158,25,4.1,100,0.240,0.181,0.245,0.301,0.321,0.378,0.418,0.679,0.739,84,0.455,-4.3,-0.4,0.684,0.358,0.197,3.3,*9/DH8
163,Manuel Margot\margoma01,25,TBR,159,111,18,4.2,95,0.317,0.269,0.238,0.327,0.313,0.352,0.407,0.679,0.720,91,0.466,-1.3,-0.1,0.691,0.228,0.083,1.8,*879/HD
164,Marcus Semien\semiema01,29,OAK,236,167,26,4.1,93,0.260,0.223,0.236,0.305,0.311,0.374,0.403,0.679,0.714,91,0.448,-2.4,-0.2,0.647,0.289,0.152,5.1,*6
165,Jake Cave*\caveja01,27,MIN,123,90,13,3.8,98,0.323,0.221,0.242,0.285,0.317,0.389,0.412,0.674,0.730,84,0.413,-3,-0.3,0.6,0.195,0.168,0,89H/7D
166,J.P. Crawford*\crawfjp01,25,SEA,232,161,24,3.9,93,0.303,0.255,0.236,0.336,0.311,0.338,0.403,0.674,0.714,92,0.428,-1.3,-0.1,0.635,0.211,0.083,3,*6
167,Jose Marmolejos*\marmojo01,27,SEA,115,88,11,3.3,93,0.232,0.206,0.236,0.261,0.311,0.411,0.403,0.672,0.713,86,0.352,-2.4,-0.2,0.591,0.262,0.206,0,7D/3H9
168,Danny Jansen\janseda01,25,TOR,147,103,15,3.8,99,0.190,0.183,0.243,0.313,0.319,0.358,0.414,0.671,0.733,85,0.417,-2.3,-0.2,0.667,0.35,0.175,0,*2/H
169,Dwight Smith Jr.*\smithdw02,27,BAL,72,51,8,4.1,99,0.279,0.222,0.243,0.306,0.319,0.365,0.414,0.671,0.733,84,0.451,-1.3,-0.1,0.64,0.27,0.143,1.3,7/DH
170,Nick Solak\solakni01,25,TEX,233,164,25,4,100,0.320,0.268,0.245,0.326,0.321,0.344,0.418,0.671,0.739,84,0.438,-4,-0.4,0.619,0.191,0.077,3.1,748/D3H
171,Estevan Florial*\flories01,22,NYY,3,2,0,0,97,1.000,0.333,0.241,0.333,0.316,0.333,0.411,0.667,0.727,87,0,-0.1,0,0.5,0,0,,/8
172,Austin Meadows*\meadoau01,25,TBR,152,108,16,3.9,95,0.288,0.205,0.238,0.296,0.313,0.371,0.407,0.667,0.720,86,0.425,-2.1,-0.2,0.651,0.303,0.167,2.7,7/D9H
173,Albert Pujols\pujolal01,40,LAA,163,123,15,3.2,99,0.230,0.224,0.243,0.270,0.319,0.395,0.414,0.665,0.733,80,0.341,-4.5,-0.5,0.574,0.23,0.171,0,3D/H
174,Tony Kemp*\kempto01,28,OAK,114,74,13,4.6,93,0.284,0.247,0.236,0.363,0.311,0.301,0.403,0.664,0.714,92,0.503,0.3,0,0.69,0.237,0.054,0,*4/H7D
175,Danny Mendick\mendida01,26,CHW,114,86,11,3.3,98,0.288,0.243,0.242,0.281,0.317,0.383,0.412,0.664,0.730,81,0.361,-3.1,-0.3,0.553,0.187,0.14,0,Apr-65
176,Jordan Luplow\luplojo01,26,CLE,92,68,8,3.1,102,0.224,0.192,0.247,0.304,0.324,0.359,0.422,0.663,0.745,79,0.327,-2.1,-0.2,0.612,0.308,0.167,0,7/9H
177,Yuli Gurriel\gourryu01,36,HOU,230,174,21,3.1,101,0.235,0.232,0.246,0.274,0.322,0.384,0.420,0.658,0.742,76,0.337,-7,-0.7,0.562,0.204,0.152,0,*3/DH
178,Jorge Polanco#\polanjo01,26,MIN,226,167,21,3.3,98,0.292,0.258,0.242,0.304,0.317,0.354,0.412,0.658,0.730,82,0.354,-5.5,-0.5,0.561,0.167,0.096,4,*6/H
179,Shohei Ohtani*\ohtansh01,25,LAA,175,128,18,3.7,99,0.229,0.190,0.243,0.291,0.319,0.366,0.414,0.657,0.733,80,0.402,-4.4,-0.4,0.664,0.359,0.176,7,*D/H1
180,Mike Tauchman*\tauchmi01,29,NYY,111,76,11,3.8,97,0.329,0.242,0.241,0.342,0.316,0.305,0.410,0.648,0.726,83,0.415,-1.5,-0.1,0.667,0.274,0.063,0,*79/8HD
181,Hunter Renfroe\renfrhu01,28,TBR,139,107,12,2.9,95,0.141,0.156,0.238,0.252,0.313,0.393,0.407,0.645,0.720,77,0.307,-4,-0.4,0.623,0.369,0.238,3.2,9/H3D
182,Jonathan Arauz#\arauzjo01,21,BOS,80,54,8,3.9,103,0.340,0.250,0.248,0.325,0.325,0.319,0.423,0.644,0.748,75,0.425,-2.5,-0.3,0.574,0.181,0.069,0,4/56HD
183,Tim Lopes\lopesti01,26,SEA,151,111,15,3.5,93,0.299,0.238,0.236,0.278,0.311,0.364,0.403,0.642,0.714,80,0.384,-3.7,-0.4,0.586,0.203,0.126,2.9,D79/H51
184,Alex Avila*\avilaal01,33,MIN,62,42,6,3.7,98,0.308,0.184,0.242,0.355,0.317,0.286,0.412,0.641,0.730,81,0.409,-0.7,-0.1,0.643,0.327,0.102,0,2/DH
185,Santiago Espinal\espinsa01,25,TOR,66,47,7,3.9,99,0.356,0.267,0.243,0.308,0.318,0.333,0.414,0.641,0.733,77,0.428,-1.7,-0.2,0.556,0.15,0.067,0,6/H51
186,Joe Panik*\panikjo01,29,TOR,141,97,13,3.5,99,0.283,0.225,0.243,0.340,0.318,0.300,0.414,0.640,0.733,79,0.381,-2.7,-0.3,0.588,0.242,0.075,0,465/HD
187,Michael Chavis\chavimi01,24,BOS,158,123,13,2.8,103,0.280,0.212,0.248,0.259,0.325,0.377,0.423,0.636,0.748,69,0.286,-7,-0.7,0.562,0.24,0.164,3.8,37/4DH
188,Miguel Andujar\andujmi01,25,NYY,65,48,6,3.3,97,0.269,0.242,0.241,0.277,0.316,0.355,0.411,0.632,0.726,74,0.352,-2.5,-0.2,0.521,0.161,0.113,0,/D75H
189,Khris Davis\daviskh01,32,OAK,99,74,8,2.8,93,0.259,0.200,0.236,0.303,0.311,0.329,0.403,0.632,0.713,79,0.294,-1.9,-0.2,0.562,0.247,0.129,0,D/H
190,Tyler Naquin*\naquity01,29,CLE,141,110,12,2.8,102,0.275,0.218,0.247,0.248,0.324,0.383,0.422,0.632,0.745,68,0.298,-6.3,-0.6,0.528,0.195,0.165,0,9/H
191,Jose Altuve\altuvjo01,30,HOU,210,158,18,3,101,0.250,0.219,0.246,0.286,0.322,0.344,0.420,0.629,0.742,71,0.314,-8.2,-0.8,0.544,0.208,0.125,2.9,*4
192,Stephen Piscotty\piscost01,29,OAK,171,129,15,3,93,0.304,0.226,0.236,0.271,0.311,0.358,0.403,0.629,0.713,76,0.322,-5.3,-0.5,0.559,0.214,0.132,4.4,*9/H
193,Delino DeShields\deshide02,27,CLE,120,86,11,3.3,102,0.346,0.252,0.247,0.310,0.324,0.318,0.422,0.628,0.745,71,0.361,-4.7,-0.5,0.561,0.159,0.065,0,8/HD
194,Edwin Encarnacion\encared01,37,CHW,181,138,15,2.8,98,0.156,0.157,0.242,0.250,0.317,0.377,0.412,0.627,0.730,70,0.295,-7,-0.7,0.584,0.321,0.22,0,*D/H
195,LaMonte Wade Jr*\wadela01,26,MIN,44,31,4,3.4,98,0.300,0.231,0.242,0.318,0.317,0.308,0.412,0.626,0.730,75,0.364,-1.2,-0.1,0.581,0.179,0.077,0,/38H79D
196,Rougned Odor*\odorro01,26,TEX,148,120,11,2.4,100,0.157,0.167,0.245,0.209,0.321,0.413,0.418,0.623,0.739,64,0.235,-7.7,-0.8,0.551,0.29,0.246,0,4/D
197,Phil Ervin\ervinph01,27,SEA,47,32,4,3.3,93,0.320,0.205,0.236,0.340,0.311,0.282,0.403,0.622,0.713,80,0.352,-0.6,-0.1,0.594,0.282,0.077,,9/H
198,Mike Freeman*\freemmi01,32,CLE,43,30,4,3.5,102,0.321,0.237,0.247,0.302,0.324,0.316,0.422,0.618,0.745,68,0.38,-1.5,-0.2,0.552,0.158,0.079,,H/5476D3
