Rk,Name,Age,Tm,PA,Outs,RC,RC/G,AIR,BAbip,BA,lgBA,OBP,lgOBP,SLG,lgSLG,OPS?,lgOPS,OPS+,OWn%,BtRuns,BtWins,TotA,SecA,ISO,PwrSpd,Pos Summary
199,Gary Sanchez\sanchga02,27,NYY,178,139,14,2.6,97,0.159,0.147,0.241,0.253,0.316,0.365,0.411,0.618,0.726,69,0.268,-7.2,-0.7,0.568,0.333,0.218,0,*2/DH
200,Jose Peraza\perazjo01,26,BOS,120,91,10,2.9,103,0.258,0.225,0.248,0.275,0.325,0.342,0.423,0.617,0.748,65,0.3,-5.4,-0.5,0.522,0.162,0.117,1,4/7H65D1
201,Ildemaro Vargas#\vargail01,28,MIN,24,19,2,2.7,98,0.238,0.227,0.242,0.250,0.317,0.364,0.412,0.614,0.730,67,0.284,-1,-0.1,0.5,0.182,0.136,,/4H5
202,Taylor Jones\jonesta01,26,HOU,22,19,1,1.4,101,0.231,0.190,0.246,0.227,0.322,0.381,0.420,0.608,0.742,61,0.1,-1.2,-0.1,0.474,0.238,0.19,0,/D3H
203,Marwin Gonzalez#\gonzama01,31,MIN,199,143,18,3.3,98,0.241,0.211,0.242,0.286,0.317,0.320,0.412,0.606,0.730,68,0.354,-7.5,-0.7,0.547,0.206,0.109,0,543/9H
204,Alex Gordon*\gordoal01,36,KCR,184,129,17,3.4,100,0.246,0.209,0.245,0.299,0.321,0.307,0.418,0.606,0.739,66,0.373,-7.8,-0.8,0.55,0.209,0.098,0,*7/H
205,Ryan O'Hearn*\ohearry01,26,KCR,132,97,10,2.7,100,0.267,0.195,0.245,0.303,0.321,0.301,0.418,0.604,0.739,66,0.276,-4.9,-0.5,0.542,0.265,0.106,0,3H/D
206,Bradley Zimmer*\zimmebr01,27,CLE,50,35,4,3,102,0.217,0.162,0.247,0.360,0.324,0.243,0.422,0.603,0.745,69,0.315,-1.1,-0.1,0.676,0.297,0.081,1.3,/789H
207,Jorge Bonifacio\bonifjo01,27,DET,94,69,8,3,100,0.288,0.221,0.245,0.277,0.321,0.326,0.418,0.602,0.739,64,0.32,-4.4,-0.4,0.515,0.163,0.105,0,79/H
208,Jarrod Dyson*\dysonja01,35,CHW,11,8,1,3.3,98,0.333,0.300,0.242,0.300,0.317,0.300,0.412,0.600,0.730,67,0.352,-0.5,-0.1,0.714,0.2,0,0,/7H8D9
209,Evan White\whiteev01,24,SEA,202,156,16,2.7,93,0.264,0.176,0.236,0.252,0.311,0.346,0.403,0.599,0.714,67,0.275,-8.2,-0.8,0.535,0.264,0.17,1.8,*3/H
210,Sergio Alcantara#\alcanse01,23,DET,23,18,2,2.9,100,0.125,0.143,0.245,0.217,0.321,0.381,0.418,0.598,0.739,59,0.304,-1.5,-0.1,0.556,0.333,0.238,0,/45H
211,Niko Goodrum#\goodrni01,28,DET,179,137,15,2.9,100,0.276,0.184,0.245,0.263,0.321,0.335,0.418,0.598,0.739,62,0.299,-8.5,-0.8,0.582,0.304,0.152,5.8,64/H
212,Mike Zunino\zuninmi01,29,TBR,84,64,7,2.8,95,0.206,0.147,0.238,0.238,0.313,0.360,0.407,0.598,0.720,65,0.298,-3.8,-0.4,0.563,0.293,0.213,0,2
213,Tyler Wade*\wadety01,25,NYY,105,77,9,3,97,0.188,0.170,0.241,0.288,0.316,0.307,0.411,0.595,0.726,66,0.324,-3.9,-0.4,0.613,0.307,0.136,3.4,46/H
214,Nomar Mazara*\mazarno01,25,CHW,149,106,13,3.2,98,0.330,0.228,0.242,0.295,0.317,0.294,0.412,0.589,0.730,64,0.344,-6.6,-0.7,0.5,0.132,0.066,0,*9/H
215,Domingo Santana\santado01,27,CLE,84,61,6,2.6,102,0.209,0.157,0.247,0.298,0.324,0.286,0.422,0.583,0.745,60,0.26,-3.8,-0.4,0.557,0.314,0.129,0,9/7H
216,Elvis Andrus\andruel01,31,TEX,111,89,7,2,100,0.200,0.194,0.245,0.252,0.321,0.330,0.418,0.582,0.739,58,0.188,-6.4,-0.6,0.506,0.233,0.136,3,6/H
217,Austin Romine\rominau01,31,DET,135,103,10,2.5,100,0.354,0.238,0.245,0.259,0.321,0.323,0.418,0.582,0.739,58,0.254,-7.9,-0.8,0.451,0.115,0.085,0,3-Feb
218,Jeff Mathis\mathije01,37,TEX,68,53,5,2.5,100,0.194,0.161,0.245,0.221,0.321,0.355,0.418,0.575,0.739,54,0.244,-4.4,-0.4,0.538,0.29,0.194,1.5,2/H
219,Isaac Paredes\paredis01,21,DET,108,79,8,2.6,100,0.280,0.220,0.245,0.278,0.321,0.290,0.418,0.568,0.739,56,0.269,-6.3,-0.6,0.468,0.15,0.07,0,5/HD
220,Matt Thaiss*\thaisma01,25,LAA,25,19,2,2.7,99,0.167,0.143,0.243,0.280,0.318,0.286,0.414,0.566,0.733,57,0.284,-1.3,-0.1,0.526,0.333,0.143,0,/3D457H
221,Anthony Alford\alforan01,25,TOR,16,13,1,2,99,0.250,0.188,0.243,0.188,0.319,0.375,0.414,0.563,0.733,49,0.182,-1.2,-0.1,0.692,0.375,0.188,1.5,/7H8D9
222,Dustin Garneau\garnedu01,32,HOU,46,35,3,2.2,101,0.227,0.158,0.246,0.273,0.322,0.289,0.420,0.562,0.742,54,0.214,-2.7,-0.3,0.515,0.289,0.132,0,2/H
223,Ehire Adrianza#\adriaeh01,30,MIN,101,75,7,2.4,98,0.258,0.191,0.242,0.287,0.317,0.270,0.412,0.557,0.730,56,0.242,-5.1,-0.5,0.493,0.213,0.079,0,5H/64D1
224,Josh Naylor*\naylojo01,23,CLE,66,47,5,2.8,102,0.264,0.230,0.247,0.277,0.324,0.279,0.422,0.556,0.745,52,0.287,-4.2,-0.4,0.447,0.115,0.049,,7/H3
225,Nicky Lopez*\lopezni01,25,KCR,192,144,13,2.4,100,0.260,0.201,0.245,0.286,0.321,0.266,0.418,0.552,0.739,53,0.231,-11,-1.1,0.461,0.142,0.065,0,*4/65H
226,Michael Hermosillo\hermomi01,25,LAA,10,7,1,3.7,99,0.250,0.250,0.243,0.300,0.319,0.250,0.414,0.550,0.733,55,0.409,-0.4,0,0.667,0.25,0,0,/78H
227,Nick Heath*\heathni01,26,KCR,18,14,1,1.9,100,0.286,0.154,0.245,0.313,0.321,0.231,0.418,0.543,0.739,53,0.163,-0.8,-0.1,0.615,0.231,0.077,0,/H8D7
228,Austin Allen*\allenau01,26,OAK,32,25,2,2.1,93,0.313,0.194,0.236,0.219,0.311,0.323,0.403,0.541,0.713,50,0.193,-2.2,-0.2,0.44,0.161,0.129,0,2
229,Sandy Leon#\leonsa01,31,CLE,81,59,5,2.2,102,0.163,0.136,0.247,0.296,0.324,0.242,0.422,0.539,0.745,49,0.21,-4.6,-0.5,0.525,0.318,0.106,0,2/HD
230,Greg Allen#\allengr01,27,CLE,28,22,2,2.4,102,0.188,0.160,0.247,0.214,0.324,0.320,0.422,0.534,0.745,42,0.232,-2.1,-0.2,0.524,0.24,0.16,1,7/8H
231,Vimael Machin*\machivi01,26,OAK,71,54,4,1.9,93,0.245,0.206,0.236,0.296,0.311,0.238,0.403,0.534,0.714,54,0.173,-3.7,-0.4,0.426,0.159,0.032,,5/6D43H
232,Jose Briceno\bricejo01,27,LAA,6,4,0,0,99,0.250,0.200,0.243,0.333,0.319,0.200,0.414,0.533,0.733,53,0,-0.3,0,0.5,0.2,0,,/2
233,Shed Long*\longsh01,24,SEA,128,98,9,2.4,93,0.221,0.171,0.236,0.242,0.311,0.291,0.403,0.533,0.713,50,0.236,-7.9,-0.8,0.5,0.248,0.12,3.4,4/HD7
234,Meibrys Viloria*\vilorme01,23,KCR,24,17,2,3.1,100,0.333,0.190,0.245,0.292,0.321,0.238,0.418,0.530,0.739,48,0.327,-1.5,-0.2,0.471,0.143,0.048,,2
235,Christin Stewart*\stewach02,26,DET,99,78,6,2,100,0.207,0.167,0.245,0.224,0.321,0.300,0.418,0.524,0.739,42,0.182,-7.6,-0.8,0.442,0.189,0.133,0,7/HD
236,Grayson Greiner\greingr01,27,DET,55,47,3,1.7,100,0.107,0.118,0.245,0.182,0.321,0.333,0.418,0.515,0.739,36,0.137,-4.8,-0.5,0.447,0.275,0.216,0,2
237,Abraham Toro#\toroab01,23,HOU,97,76,6,2.1,101,0.164,0.149,0.246,0.237,0.322,0.276,0.420,0.513,0.742,39,0.189,-7.7,-0.8,0.461,0.161,0.126,1.5,5DH/34
238,Jake Fraley*\fraleja01,25,SEA,29,23,2,2.3,93,0.267,0.154,0.236,0.241,0.311,0.269,0.403,0.511,0.713,45,0.218,-2,-0.2,0.522,0.231,0.115,0,/97
239,Mitch Garver\garvemi01,29,MIN,81,62,5,2.1,98,0.294,0.167,0.242,0.247,0.317,0.264,0.412,0.511,0.730,42,0.196,-5.9,-0.6,0.443,0.194,0.097,0,2/H3
240,Danny Santana#\santada01,29,TEX,63,49,4,2.1,100,0.226,0.145,0.245,0.238,0.321,0.273,0.418,0.511,0.739,39,0.199,-4.6,-0.5,0.5,0.291,0.127,1.3,/38D7H
241,Luis Gonzalez*\gonzalu03,24,CHW,2,1,0,0,98,,0.000,0.242,0.500,0.317,0.000,0.412,0.500,0.729,58,0,0.1,0,1,0,0,,/H8D7
242,Myles Straw\strawmy01,25,HOU,86,67,6,2.3,101,0.283,0.207,0.246,0.244,0.322,0.256,0.420,0.500,0.742,37,0.228,-7.3,-0.7,0.463,0.146,0.049,0,8/HD6
243,Rob Refsnyder\refsnro01,29,TEX,34,25,2,2.1,100,0.300,0.200,0.245,0.265,0.321,0.233,0.418,0.498,0.739,38,0.193,-2.5,-0.3,0.417,0.1,0.033,,/D3H97
244,Mike Ford*\fordmi01,27,NYY,84,69,4,1.5,97,0.140,0.135,0.241,0.226,0.316,0.270,0.411,0.496,0.726,37,0.118,-6.3,-0.6,0.426,0.23,0.135,0,3H/D
245,Willie Calhoun*\calhowi01,25,TEX,108,84,6,1.9,100,0.214,0.190,0.245,0.231,0.321,0.260,0.418,0.491,0.739,34,0.163,-9.4,-0.9,0.39,0.12,0.07,0,D/7H
246,Yu Chang\changyu01,24,CLE,13,11,0,0,102,0.286,0.182,0.247,0.308,0.324,0.182,0.422,0.490,0.745,38,0,-0.9,-0.1,0.364,0.182,0,,/H654
247,Daz Cameron\camerda01,23,DET,59,47,3,1.7,100,0.289,0.193,0.245,0.220,0.321,0.263,0.418,0.483,0.739,32,0.137,-5.6,-0.6,0.383,0.123,0.07,0,9/H
248,Dee Strange-Gordon*\gordode01,32,SEA,82,63,4,1.7,93,0.242,0.200,0.236,0.268,0.311,0.213,0.403,0.482,0.713,39,0.136,-6.1,-0.6,0.413,0.093,0.013,0,47/H6D
249,Jonathan Villar#\villajo01,29,TOR,79,57,6,2.7,99,0.271,0.188,0.243,0.278,0.319,0.203,0.414,0.481,0.733,36,0.284,-5.9,-0.6,0.536,0.246,0.014,0,4/6DH
250,Travis Demeritte\demertr01,25,DET,33,24,2,2.2,100,0.333,0.172,0.245,0.273,0.321,0.207,0.418,0.480,0.739,34,0.206,-2.6,-0.3,0.417,0.138,0.034,,9/HD71
251,Roberto Perez\perezro02,31,CLE,110,83,6,1.9,102,0.259,0.165,0.247,0.264,0.324,0.216,0.422,0.480,0.745,33,0.166,-9.3,-0.9,0.41,0.165,0.052,0,2
252,Andrew Velazquez#\velazan01,25,BAL,77,61,4,1.7,99,0.250,0.159,0.243,0.274,0.318,0.206,0.414,0.480,0.733,36,0.142,-5.6,-0.6,0.474,0.238,0.048,0,6H/784
253,Jonah Heim#\heimjo01,25,OAK,41,31,2,1.7,93,0.229,0.211,0.236,0.268,0.311,0.211,0.403,0.479,0.714,39,0.14,-3.2,-0.3,0.355,0.079,0,,2/DH
254,Jo Adell\adelljo01,21,LAA,132,108,6,1.4,99,0.258,0.161,0.243,0.212,0.319,0.266,0.414,0.478,0.733,31,0.109,-12.2,-1.2,0.38,0.153,0.105,0,9/8H
255,Braden Bishop\bishobr01,26,SEA,34,26,2,2,93,0.250,0.167,0.236,0.242,0.311,0.233,0.403,0.476,0.714,36,0.182,-2.5,-0.3,0.44,0.167,0.067,0,/987
256,Michael Perez*\perezmi03,27,TBR,93,74,5,1.8,95,0.228,0.167,0.238,0.237,0.313,0.238,0.407,0.475,0.720,34,0.15,-7.5,-0.7,0.384,0.155,0.071,0,2/3H
257,Dawel Lugo\lugoda01,25,DET,11,9,0,0,100,0.222,0.200,0.245,0.273,0.321,0.200,0.418,0.473,0.739,33,0,-1,-0.1,0.333,0.1,0,,/5HD4
258,Jordy Mercer\mercejo03,33,TOT,22,17,1,1.5,98,0.222,0.200,0.243,0.273,0.318,0.200,0.414,0.473,0.732,34,0.12,-1.8,-0.2,0.353,0.1,0,,/635H
259,Luis Rengifo#\rengilu01,23,LAA,106,81,6,1.9,99,0.206,0.156,0.243,0.269,0.319,0.200,0.414,0.469,0.733,33,0.173,-8.4,-0.8,0.443,0.222,0.044,1.5,4/5H6
260,Thairo Estrada\estrath01,24,NYY,52,40,3,2,97,0.250,0.167,0.241,0.231,0.316,0.229,0.411,0.460,0.726,29,0.176,-4.9,-0.5,0.4,0.104,0.063,1,4/5H6
261,Eli White\whiteel04,26,TEX,52,41,3,1.9,100,0.273,0.188,0.245,0.231,0.321,0.229,0.418,0.460,0.739,27,0.169,-4.9,-0.5,0.375,0.104,0.042,0,7/9H8D
262,Daniel Vogelbach*\vogelda01,27,TOT,69,53,3,1.5,94,0.075,0.088,0.237,0.246,0.311,0.211,0.404,0.457,0.715,31,0.113,-5.2,-0.5,0.453,0.333,0.123,0,D/H
263,Bubba Starling\starlbu01,27,KCR,64,50,3,1.6,100,0.281,0.169,0.245,0.219,0.321,0.237,0.418,0.456,0.739,25,0.124,-6.3,-0.6,0.367,0.136,0.068,0,8/HD79
264,Scott Heineman\heinesc01,27,TEX,54,45,3,1.7,100,0.175,0.154,0.245,0.185,0.321,0.269,0.418,0.454,0.739,22,0.146,-5.7,-0.6,0.422,0.212,0.115,1.5,8/H7D39
265,Jack Mayfield\mayfija01,29,HOU,47,37,2,1.4,101,0.276,0.190,0.246,0.239,0.322,0.214,0.420,0.453,0.742,25,0.104,-4.4,-0.4,0.343,0.071,0.024,,/564HD
266,Donovan Walton*\waltodo01,26,SEA,14,13,0,0,93,0.250,0.154,0.236,0.214,0.311,0.231,0.403,0.445,0.713,26,0,-1.3,-0.1,0.308,0.077,0.077,,/64
267,Kelvin Gutierrez\gutieke01,25,KCR,12,8,1,3.3,100,0.333,0.111,0.245,0.333,0.321,0.111,0.418,0.444,0.739,30,0.352,-0.8,-0.1,0.5,0.333,0,,/5DH
268,Andrew Benintendi*\beninan01,25,BOS,52,39,2,1.3,103,0.182,0.103,0.248,0.314,0.325,0.128,0.423,0.442,0.748,27,0.096,-3.7,-0.4,0.474,0.282,0.026,0,7/H
269,Joe Hudson\hudsojo03,29,SEA,20,15,1,1.7,93,0.250,0.176,0.236,0.263,0.311,0.176,0.403,0.440,0.713,29,0.146,-1.6,-0.2,0.357,0.118,0,,/2
270,Bryan Holaday\holadbr01,32,BAL,33,27,1,1,99,0.227,0.161,0.243,0.212,0.318,0.194,0.414,0.406,0.733,13,0.055,-3.8,-0.4,0.296,0.097,0.032,,2/H3D1
271,Eric Haase\haaseer01,27,DET,19,15,1,1.7,100,0.250,0.176,0.245,0.211,0.321,0.176,0.418,0.387,0.739,8,0.146,-2.2,-0.2,0.286,0.059,0,,/2
272,Nicky Delmonico*\delmoni01,27,CHW,22,19,0,0,98,0.167,0.150,0.242,0.227,0.317,0.150,0.412,0.377,0.730,8,0,-2.6,-0.3,0.263,0.1,0,,/97
273,Robinson Chirinos\chiriro01,36,TEX,49,41,1,0.6,100,0.161,0.119,0.245,0.224,0.321,0.143,0.418,0.367,0.739,4,0.026,-5.6,-0.6,0.3,0.143,0.024,,2/DH
274,Brandon Drury\drurybr01,27,TOR,49,40,2,1.3,99,0.184,0.152,0.243,0.184,0.318,0.174,0.414,0.358,0.733,0,0.092,-6.4,-0.6,0.256,0.065,0.022,,5/46H
275,Tzu-Wei Lin*\lintz02,26,BOS,57,48,2,1.1,103,0.222,0.154,0.248,0.182,0.325,0.173,0.423,0.355,0.748,-3,0.067,-7.6,-0.8,0.244,0.058,0.019,,6/4H7982D1
276,Oscar Mercado\mercaos01,25,CLE,93,77,3,1,102,0.169,0.128,0.247,0.174,0.324,0.174,0.422,0.348,0.745,-5,0.06,-12.9,-1.3,0.307,0.14,0.047,1.5,87/HD
277,Mallex Smith*\smithma05,27,SEA,47,40,1,0.7,93,0.188,0.133,0.236,0.170,0.311,0.178,0.403,0.348,0.713,-1,0.028,-6.1,-0.6,0.3,0.133,0.044,0,8-Sep
278,Joseph Odom\odomjo01,28,SEA,44,36,1,0.7,93,0.263,0.128,0.236,0.209,0.311,0.128,0.403,0.338,0.714,-1,0.033,-5.3,-0.5,0.257,0.103,0,,2/H
279,Chris Davis*\davisch02,34,BAL,55,46,2,1.1,99,0.171,0.115,0.243,0.164,0.319,0.173,0.414,0.337,0.733,-7,0.073,-7.7,-0.8,0.261,0.115,0.058,,3/H
280,Mason Williams*\willima10,28,BAL,18,17,0,0,99,0.222,0.111,0.243,0.111,0.319,0.222,0.414,0.333,0.733,-11,0,-2.9,-0.3,0.235,0.056,0.111,,/78H9
281,Brandon Dixon\dixonbr01,28,DET,14,13,0,0,100,0.111,0.077,0.245,0.143,0.321,0.154,0.418,0.297,0.739,-19,0,-2.2,-0.2,0.231,0.154,0.077,,/37H4
282,Sherten Apostel\apostsh01,21,TEX,21,18,0,0,100,0.182,0.100,0.245,0.143,0.321,0.150,0.418,0.293,0.739,-20,0,-3.4,-0.3,0.222,0.1,0.05,,/35
283,Zack Collins*\colliza01,25,CHW,18,15,0,0,98,0.091,0.063,0.242,0.167,0.317,0.125,0.412,0.292,0.730,-17,0,-2.6,-0.3,0.267,0.188,0.063,,/DH23
284,Derek Hill\hillde01,24,DET,12,10,0,0,100,0.200,0.091,0.245,0.167,0.321,0.091,0.418,0.258,0.739,-26,0,-2,-0.2,0.2,0.091,0,,8/HD
285,Daniel Johnson*\johnsda07,24,CLE,13,11,0,0,102,0.143,0.083,0.247,0.154,0.324,0.083,0.422,0.237,0.745,-33,0,-2.3,-0.2,0.182,0.083,0,,/97H
286,Garrett Stubbs*\stubbga01,27,HOU,10,10,0,0,101,0.111,0.125,0.246,0.111,0.322,0.125,0.420,0.236,0.742,-36,0,-1.5,-0.2,0.125,-0.125,0,,/2H7
287,Reese McGuire*\mcguire01,25,TOR,45,43,0,0,99,0.069,0.073,0.243,0.073,0.318,0.146,0.414,0.220,0.733,-42,0,-8.1,-0.8,0.154,0.073,0.073,0,2/H
288,Erick Mejia#\mejiaer01,25,KCR,16,14,0,0,100,0.143,0.071,0.245,0.071,0.321,0.143,0.418,0.214,0.739,-44,0,-2.8,-0.3,0.231,0.143,0.071,0,/5H74
289,Franklin Barreto\barrefr02,24,TOT,28,25,0,0,97,0.167,0.074,0.240,0.107,0.316,0.074,0.410,0.181,0.726,-48,0,-5.5,-0.6,0.16,0.037,0,0,H/465D7
290,Beau Taylor*\taylobe11,30,CLE,24,21,0,0,102,0.083,0.048,0.247,0.130,0.324,0.048,0.422,0.178,0.745,-48,0,-4.5,-0.5,0.15,0.095,0,,/2
291,Austin Hedges\hedgeau01,27,CLE,12,11,0,0,102,0.143,0.083,0.247,0.083,0.324,0.083,0.422,0.167,0.745,-54,0,-2.6,-0.3,0.091,0,0,,/2
292,Dilson Herrera\herredi01,26,BAL,6,5,0,0,99,0.000,0.000,0.243,0.167,0.319,0.000,0.414,0.167,0.733,-48,0,-1,-0.1,0.2,0,0,,/38H
293,Adolis García\garciad02,27,TEX,7,6,0,0,100,0.000,0.000,0.245,0.143,0.321,0.000,0.418,0.143,0.739,-56,0,-1.3,-0.1,0.167,0.167,0,,/7
294,Ryan Goins*\goinsry01,32,CHW,10,9,0,0,98,0.000,0.000,0.242,0.100,0.317,0.000,0.412,0.100,0.730,-68,0,-2.1,-0.2,0.111,0.111,0,,/HD564
295,Seth Brown*\brownse01,27,OAK,5,5,0,0,93,0.000,0.000,0.236,0.000,0.311,0.000,0.403,0.000,0.713,-100,0,-1.3,-0.1,0,0,0,,/H3D
296,Cheslor Cuthbert\cuthbch01,27,CHW,1,1,0,0,98,0.000,0.000,0.242,0.000,0.317,0.000,0.412,0.000,0.729,-100,0,-0.3,0,0,0,0,,/5H
297,Yermin Mercedes\merceye01,27,CHW,1,1,0,0,98,0.000,0.000,0.242,0.000,0.317,0.000,0.412,0.000,0.729,-100,0,-0.3,0,0,0,0,,/DH
298,Nate Orf\orfna01,30,OAK,7,7,0,0,93,0.000,0.000,0.236,0.000,0.311,0.000,0.403,0.000,0.713,-100,0,-1.9,-0.2,0,0,0,,/H64
299,Matt Reynolds\reynoma03,29,KCR,11,11,0,0,100,0.000,0.000,0.245,0.000,0.321,0.000,0.418,0.000,0.739,-100,0,-3.1,-0.3,0,0,0,,/5
300,Yadiel Rivera\riverya01,28,TEX,5,5,0,0,100,0.000,0.000,0.245,0.000,0.321,0.000,0.418,0.000,0.739,-100,0,-1.4,-0.1,0.2,0.2,0,0,/H634
301,Aaron Whitefield\whiteaa01,23,MIN,1,1,0,0,98,0.000,0.000,0.242,0.000,0.317,0.000,0.412,0.000,0.729,-100,0,-0.3,0,0,0,0,,/8H
